word,bound,flag,label,radical,pinyin
光,B,j,O,儿,guāng
大,E,j,O,大,dà
),S,x,O,UNK,UNK
LB,S,x,O,UNK,UNK
全,B,n,O,入,quán
国,E,n,O,囗,guó
会,B,n,O,人,huì
议,M,n,O,讠,yì
纪,M,n,O,纟,jì
要,E,n,O,覀,yào
LB,S,x,O,UNK,UNK
王,S,nr,O,王,wáng
先,B,n,O,儿,xiān
令,E,n,O,人,líng
SPACE,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
窦,B,nr,O,穴,dòu
京,M,nr,O,亠,jīng
涛,E,nr,O,氵,tāo
SPACE,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
秦,B,nr,O,禾,qín
贵,M,nr,O,贝,guì
军,E,nr,O,冖,jūn
SPACE,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
伍,B,nr,O,亻,wǔ
学,M,nr,O,子,xué
焱,E,nr,O,火,yàn
SPACE,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
向,S,p,O,口,xiàng
光,B,j,O,儿,guāng
大,E,j,O,大,dà
LB,S,x,O,UNK,UNK
初,B,t,O,刀,chū
冬,E,t,O,夂,dōng
时,B,n,O,日,shí
节,E,n,O,艹,jié
的,S,uj,O,白,dí
杭,B,ns,O,木,háng
州,E,ns,O,川,zhōu
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
依,B,d,O,亻,yī
然,E,d,O,灬,rán
暖,B,n,O,日,nuǎn
意,E,n,O,心,yì
融,B,n,O,虫,róng
融,E,n,O,虫,róng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
年,S,m,O,干,nián
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
月,S,m,O,月,yuè
LB,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
日,S,m,O,日,rì
至,S,p,O,至,zhì
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
日,S,m,O,日,rì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
中,B,nz,O,丨,zhōng
华,E,nz,O,十,huá
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
学,E,n,O,子,xué
分,B,n,O,刀,fēn
会,E,n,O,人,huì
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
第,B,m,O,竹,dì
三,M,m,O,一,sān
届,E,m,O,尸,jiè
糖,S,zg,B-Disease,米,táng
LB,S,x,I-Disease,UNK,UNK
尿,B,n,I-Disease,尸,niào
病,E,n,I-Disease,疒,bìng
及,S,c,O,又,jí
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
学,B,n,O,子,xué
术,M,n,O,木,shù
会,M,n,O,人,huì
议,E,n,O,讠,yì
在,S,p,O,土,zài
美,B,ns,O,八,měi
丽,E,ns,O,一,lì
的,S,uj,O,白,dí
西,B,ns,O,覀,xī
子,M,ns,O,子,zǐ
湖,M,ns,O,氵,hú
畔,E,ns,O,田,pàn
隆,B,a,O,阝,lóng
重,E,a,O,里,zhòng
举,S,v,O,丶,jǔ
LB,S,x,O,UNK,UNK
行,S,zg,O,行,háng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
来,B,v,O,木,lái
自,E,v,O,自,zì
全,B,n,O,入,quán
国,E,n,O,囗,guó
各,B,r,O,口,gè
地,E,r,O,土,dì
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
余,B,m,O,人,yú
名,E,m,O,口,míng
老,B,nr,O,耂,lǎo
中,M,nr,O,丨,zhōng
青,E,nr,O,青,qīng
代,B,n,O,亻,dài
表,E,n,O,衣,biǎo
齐,B,nz,O,齐,qí
聚,M,nz,O,耳,jù
一,M,nz,O,一,yī
堂,E,nz,O,土,táng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
就,S,d,O,尢,jiù
LB,S,x,O,UNK,UNK
近,B,t,O,辶,jìn
年,M,t,O,干,nián
来,E,t,O,木,lái
国,B,s,O,囗,guó
内,M,s,O,冂,nèi
外,E,s,O,夕,wài
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,O,疒,jí
病,E,n,O,疒,bìng
及,S,c,O,又,jí
糖,B,n,B-Disease,米,táng
尿,M,n,I-Disease,尸,niào
病,E,n,I-Disease,疒,bìng
相,B,v,O,目,xiāng
关,E,v,O,丷,guān
领,B,n,O,页,lǐng
域,E,n,O,土,yù
的,S,uj,O,白,dí
研,S,vn,O,石,yán
LB,S,x,O,UNK,UNK
究,S,d,O,穴,jiū
进,B,vn,O,辶,jìn
展,E,vn,O,尸,zhǎn
以,B,c,O,人,yǐ
及,E,c,O,又,jí
重,B,n,O,里,zhòng
点,E,n,O,灬,diǎn
、,S,x,O,UNK,UNK
热,B,n,O,灬,rè
点,E,n,O,灬,diǎn
和,S,c,O,口,hé
难,B,d,O,隹,nán
点,E,d,O,灬,diǎn
等,S,u,O,竹,děng
进,B,v,O,辶,jìn
行,E,v,O,行,háng
了,S,ul,O,乙,liǎo
学,B,v,O,子,xué
习,E,v,O,乙,xí
和,S,c,O,口,hé
讨,B,v,O,讠,tǎo
论,E,v,O,讠,lùn
交,S,v,O,亠,jiāo
LB,S,x,O,UNK,UNK
中,B,nt,O,丨,zhōng
国,M,nt,O,囗,guó
人,M,nt,O,人,rén
民,M,nt,O,乛,mín
解,M,nt,O,角,jiě
放,M,nt,O,攵,fàng
军,E,nt,O,冖,jūn
总,B,n,O,心,zǒng
医,M,n,O,匚,yī
院,E,n,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
窦,B,nr,O,穴,dòu
京,M,nr,O,亠,jīng
涛,E,nr,O,氵,tāo
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
主,B,v,O,丶,zhǔ
持,E,v,O,扌,chí
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
中,S,f,O,丨,zhōng
LB,S,x,O,UNK,UNK
华,S,ns,O,十,huá
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
学,E,n,O,子,xué
分,B,n,O,刀,fēn
会,E,n,O,人,huì
候,B,n,O,亻,hòu
任,E,n,O,亻,rèn
主,B,n,O,丶,zhǔ
任,M,n,O,亻,rèn
委,M,n,O,女,wěi
员,E,n,O,口,yuán
、,S,x,O,UNK,UNK
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
名,B,n,O,口,míng
誉,E,n,O,言,yù
组,B,v,O,纟,zǔ
长,E,v,O,长,cháng
母,S,n,O,母,mǔ
LB,S,x,O,UNK,UNK
义,B,n,O,丶,yì
明,E,n,O,日,míng
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
致,S,v,O,至,zhì
开,B,n,O,廾,kāi
幕,M,n,O,巾,mù
辞,E,n,O,辛,cí
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
母,B,nr,O,母,mǔ
义,M,nr,O,丶,yì
明,E,nr,O,日,míng
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
回,B,v,O,囗,huí
顾,E,v,O,页,gù
了,S,ul,O,乙,liǎo
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
从,S,p,O,人,cóng
组,S,v,O,纟,zǔ
LB,S,x,O,UNK,UNK
建,S,v,O,廴,jiàn
至,B,d,O,至,zhì
今,E,d,O,人,jīn
的,S,uj,O,白,dí
成,B,v,O,戈,chéng
长,E,v,O,长,cháng
历,B,n,O,厂,lì
程,E,n,O,禾,chéng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
以,B,c,O,人,yǐ
及,E,c,O,又,jí
为,S,p,O,丶,wéi
普,B,ns,O,日,pǔ
及,E,ns,O,又,jí
和,S,c,O,口,hé
提,B,v,O,扌,tí
高,E,v,O,高,gāo
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
疾,B,n,O,疒,jí
病,E,n,O,疒,bìng
LB,S,x,O,UNK,UNK
诊,B,v,O,讠,zhěn
疗,E,v,O,疒,liáo
水,B,n,O,水,shuǐ
平,E,n,O,干,píng
所,S,u,O,户,suǒ
做,S,v,O,亻,zuò
的,S,uj,O,白,dí
努,B,ad,O,力,nǔ
力,E,ad,O,力,lì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
并,S,c,O,干,bìng
对,S,p,O,寸,duì
下,S,f,O,一,xià
一,B,m,O,一,yī
届,E,m,O,尸,jiè
学,B,n,O,子,xué
组,E,n,O,纟,zǔ
的,S,uj,O,白,dí
工,B,vn,O,工,gōng
作,E,vn,O,亻,zuò
提,B,v,O,扌,tí
出,E,v,O,凵,chū
了,S,ul,O,乙,liǎo
LB,S,x,O,UNK,UNK
殷,B,nr,O,殳,yīn
切,M,nr,O,刀,qiē
期,M,nr,O,月,qī
望,E,nr,O,月,wàng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
本,B,r,O,木,běn
次,E,r,O,欠,cì
大,B,n,O,大,dà
会,E,n,O,人,huì
采,B,v,O,采,cǎi
取,E,v,O,又,qǔ
了,S,ul,O,乙,liǎo
灵,B,i,O,火,líng
活,M,i,O,氵,huó
多,M,i,O,夕,duō
样,E,i,O,木,yàng
的,S,uj,O,白,dí
形,B,n,O,彡,xíng
式,E,n,O,弋,shì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
其,B,r,O,八,qí
中,E,r,O,丨,zhōng
包,S,v,O,勹,bāo
LB,S,x,O,UNK,UNK
括,S,v,O,扌,kuò
专,B,n,O,一,zhuān
家,E,n,O,宀,jiā
讲,B,n,O,讠,jiǎng
座,E,n,O,广,zuò
、,S,x,O,UNK,UNK
专,B,n,O,一,zhuān
题,E,n,O,页,tí
论,B,n,O,讠,lùn
坛,E,n,O,土,tán
和,S,c,O,口,hé
经,B,n,O,纟,jīng
典,E,n,O,八,diǎn
病,B,n,O,疒,bìng
例,E,n,O,亻,lì
讨,B,v,O,讠,tǎo
论,E,v,O,讠,lùn
等,S,u,O,竹,děng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
充,B,ad,O,亠,chōng
分,E,ad,O,刀,fēn
展,B,v,O,尸,zhǎn
示,E,v,O,示,shì
了,S,ul,O,乙,liǎo
LB,S,x,O,UNK,UNK
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,E,n,O,氵,mì
性,B,n,O,忄,xìng
腺,E,n,O,月,xiàn
疾,B,n,O,疒,jí
病,E,n,O,疒,bìng
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
和,S,c,O,口,hé
临,B,l,O,丨,lín
床,M,l,O,广,chuáng
实,M,l,O,宀,shí
践,E,l,O,足,jiàn
工,B,vn,O,工,gōng
作,E,vn,O,亻,zuò
的,S,uj,O,白,dí
欣,B,i,O,欠,xīn
欣,M,i,O,欠,xīn
向,M,i,O,口,xiàng
荣,E,i,O,艹,róng
LB,S,x,O,UNK,UNK
面,B,n,O,面,miàn
貌,E,n,O,豸,mào
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
大,B,n,O,大,dà
会,E,n,O,人,huì
主,B,b,O,丶,zhǔ
要,E,b,O,覀,yào
就,S,d,O,尢,jiù
以,B,l,O,人,yǐ
下,M,l,O,一,xià
内,M,l,O,冂,nèi
容,E,l,O,宀,róng
进,B,v,O,辶,jìn
行,E,v,O,行,háng
了,S,ul,O,乙,liǎo
交,B,n,O,亠,jiāo
流,E,n,O,氵,liú
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
一,S,m,O,一,yī
、,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
发,B,vn,I-Disease,又,fā
育,E,vn,I-Disease,月,yù
异,B,d,I-Disease,廾,yì
常,E,d,I-Disease,巾,cháng
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
的,S,uj,O,白,dí
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
评,B,vn,O,讠,píng
估,E,vn,O,亻,gū
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
中,B,nt,O,丨,zhōng
山,M,nt,O,山,shān
大,M,nt,O,大,dà
学,E,nt,O,子,xué
孙,S,zg,O,子,sūn
≥,S,x,O,UNK,UNK
仙,S,ng,O,亻,xiān
纪,B,n,O,纟,jì
念,E,n,O,心,niàn
医,B,n,O,匚,yī
院,E,n,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
的,S,uj,O,白,dí
李,B,nr,O,木,lǐ
芳,M,nr,O,艹,fāng
萍,E,nr,O,艹,píng
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
系,B,n,O,糸,xì
统,E,n,O,纟,tǒng
讲,B,v,O,讠,jiǎng
解,E,v,O,角,jiě
了,S,ul,O,乙,liǎo
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
发,B,vn,I-Disease,又,fā
育,E,vn,I-Disease,月,yù
异,B,d,I-Disease,廾,yì
常,E,d,I-Disease,巾,cháng
的,S,uj,O,白,dí
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
病,B,n,O,疒,bìng
史,E,n,O,口,shǐ
采,B,v,O,采,cǎi
集,E,v,O,隹,jí
和,S,c,O,口,hé
体,B,n,O,亻,tǐ
格,E,n,O,木,gé
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
检,B,vn,O,木,jiǎn
查,E,vn,O,木,chá
内,B,n,O,冂,nèi
容,E,n,O,宀,róng
",",S,x,O,UNK,UNK
尤,B,d,O,尢,yóu
其,E,d,O,八,qí
是,S,v,O,日,shì
外,B,n,B-Disease,夕,wài
生,M,n,I-Disease,生,shēng
殖,M,n,I-Disease,歹,zhí
器,E,n,I-Disease,口,qì
畸,B,n,I-Disease,田,jī
形,E,n,I-Disease,彡,xíng
的,S,uj,O,白,dí
SPACE,S,x,O,UNK,UNK
P,B,eng,B-Test,UNK,UNK
r,M,eng,I-Test,UNK,UNK
a,M,eng,I-Test,UNK,UNK
d,M,eng,I-Test,UNK,UNK
e,M,eng,I-Test,UNK,UNK
r,E,eng,I-Test,UNK,UNK
SPACE,S,x,I-Test,UNK,UNK
评,B,n,I-Test,讠,píng
分,E,n,I-Test,刀,fēn
和,S,c,O,口,hé
青,B,ns,O,青,qīng
春,E,ns,O,日,chūn
LB,S,x,O,UNK,UNK
期,S,n,O,月,qī
发,B,vn,O,又,fā
育,E,vn,O,月,yù
的,S,uj,O,白,dí
性,B,n,B-Anatomy,忄,xìng
腺,E,n,I-Anatomy,月,xiàn
和,S,c,O,口,hé
第,B,nz,B-Anatomy,竹,dì
二,M,nz,I-Anatomy,二,èr
性,M,nz,I-Anatomy,忄,xìng
征,E,nz,I-Anatomy,彳,zhēng
SPACE,S,x,O,UNK,UNK
T,B,eng,O,UNK,UNK
a,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
e,M,eng,O,UNK,UNK
r,E,eng,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
分,B,vn,O,刀,fēn
期,E,vn,O,月,qī
等,S,u,O,竹,děng
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
解,B,v,O,角,jiě
读,E,v,O,讠,dú
了,S,ul,O,乙,liǎo
评,B,n,O,讠,píng
价,E,n,O,亻,jià
LB,S,x,O,UNK,UNK
下,B,n,B-Anatomy,一,xià
丘,M,n,I-Anatomy,丿,qiū
脑,E,n,I-Anatomy,月,nǎo
-,S,x,O,UNK,UNK
垂,B,n,B-Anatomy,土,chuí
体,E,n,I-Anatomy,亻,tǐ
-,S,x,O,UNK,UNK
性,B,n,B-Anatomy,忄,xìng
腺,E,n,I-Anatomy,月,xiàn
轴,S,n,O,车,zhóu
功,B,n,O,力,gōng
能,E,n,O,月,néng
的,S,uj,O,白,dí
基,B,n,O,土,jī
础,E,n,O,石,chǔ
和,S,c,O,口,hé
动,B,n,O,力,dòng
态,E,n,O,心,tài
试,B,vn,O,讠,shì
验,E,vn,O,马,yàn
的,S,uj,O,白,dí
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
意,S,n,O,心,yì
LB,S,x,O,UNK,UNK
义,S,ng,O,丶,yì
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
指,B,v,O,扌,zhǐ
出,E,v,O,凵,chū
虽,B,c,O,虫,suī
然,E,c,O,灬,rán
部,B,n,O,阝,bù
分,E,n,O,刀,fēn
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
看,B,v,O,目,kàn
似,E,v,O,亻,sì
复,B,a,O,夂,fù
杂,E,a,O,木,zá
无,B,v,O,一,wú
从,E,v,O,人,cóng
下,S,f,O,一,xià
LB,S,x,O,UNK,UNK
手,S,n,O,手,shǒu
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
但,B,c,O,亻,dàn
是,E,c,O,日,shì
通,B,p,O,辶,tōng
过,E,p,O,辶,guò
扎,B,a,O,扌,zā
实,E,a,O,宀,shí
的,S,uj,O,白,dí
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
基,B,n,O,土,jī
本,M,n,O,木,běn
功,E,n,O,力,gōng
训,B,vn,O,讠,xùn
练,E,vn,O,纟,liàn
一,B,a,O,一,yī
般,E,a,O,舟,bān
都,S,d,O,阝,dū
能,B,v,O,月,néng
够,E,v,O,夕,gòu
理,B,v,O,王,lǐ
清,E,v,O,氵,qīng
LB,S,x,O,UNK,UNK
诊,B,v,O,讠,zhěn
断,E,v,O,斤,duàn
思,B,n,O,心,sī
路,E,n,O,足,lù
并,S,c,O,干,bìng
作,B,v,O,亻,zuò
出,E,v,O,凵,chū
正,B,ad,O,止,zhèng
确,E,ad,O,石,què
的,S,uj,O,白,dí
判,B,v,O,刂,pàn
断,E,v,O,斤,duàn
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
这,S,r,O,辶,zhè
一,B,m,O,一,yī
点,E,m,O,灬,diǎn
对,B,p,O,寸,duì
于,E,p,O,二,yú
基,B,n,O,土,jī
层,M,n,O,尸,céng
医,M,n,O,匚,yī
院,E,n,O,阝,yuàn
内,S,n,O,冂,nèi
LB,S,x,O,UNK,UNK
分,B,v,O,刀,fēn
泌,E,v,O,氵,mì
科,S,n,O,禾,kē
医,B,n,O,匚,yī
生,E,n,O,生,shēng
开,B,v,O,廾,kāi
展,E,v,O,尸,zhǎn
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
诊,B,v,O,讠,zhěn
治,E,v,O,氵,zhì
临,B,vn,O,丨,lín
床,E,vn,O,广,chuáng
工,B,vn,O,工,gōng
作,E,vn,O,亻,zuò
尤,B,d,O,尢,yóu
其,E,d,O,八,qí
重,B,a,O,里,zhòng
要,E,a,O,覀,yào
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
二,S,m,O,二,èr
、,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
性,B,n,O,忄,xìng
别,E,n,O,刂,bié
决,B,v,O,冫,jué
定,E,v,O,宀,dìng
和,S,c,O,口,hé
性,S,n,O,忄,xìng
分,B,vn,O,刀,fēn
化,E,vn,O,亻,huà
异,B,d,O,廾,yì
常,E,d,O,巾,cháng
的,S,uj,O,白,dí
分,B,n,O,刀,fēn
子,M,n,O,子,zǐ
生,M,n,O,生,shēng
物,M,n,O,牜,wù
学,E,n,O,子,xué
和,S,c,O,口,hé
胚,B,n,O,月,pēi
胎,E,n,O,月,tāi
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
学,S,n,O,子,xué
LB,S,x,O,UNK,UNK
荣,B,nr,O,艹,róng
获,E,nr,O,艹,huò
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
年,S,m,O,干,nián
中,B,nz,O,丨,zhōng
华,E,nz,O,十,huá
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,E,n,O,氵,mì
学,B,n,O,子,xué
会,E,n,O,人,huì
终,B,d,O,纟,zhōng
身,E,d,O,身,shēn
成,B,n,O,戈,chéng
就,M,n,O,尢,jiù
奖,E,n,O,大,jiǎng
、,S,x,O,UNK,UNK
解,B,nt,O,角,jiě
放,M,nt,O,攵,fàng
军,E,nt,O,冖,jūn
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
总,B,n,O,心,zǒng
医,M,n,O,匚,yī
院,E,n,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
李,S,nr,O,木,lǐ
江,B,ns,O,氵,jiāng
源,E,ns,O,氵,yuán
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
讲,B,v,O,讠,jiǎng
解,E,v,O,角,jiě
了,S,ul,O,乙,liǎo
决,B,n,O,冫,jué
定,M,n,O,宀,dìng
性,E,n,O,忄,xìng
别,B,r,O,刂,bié
的,E,r,O,白,dí
分,B,n,O,刀,fēn
子,E,n,O,子,zǐ
LB,S,x,O,UNK,UNK
生,B,n,O,生,shēng
物,M,n,O,牜,wù
学,E,n,O,子,xué
基,B,n,O,土,jī
础,E,n,O,石,chǔ
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
李,B,nr,O,木,lǐ
教,M,nr,O,攵,jiào
授,E,nr,O,扌,shòu
介,B,v,O,人,jiè
绍,E,v,O,纟,shào
了,S,ul,O,乙,liǎo
性,B,n,B-Anatomy,忄,xìng
别,E,n,I-Anatomy,刂,bié
决,B,v,I-Anatomy,冫,jué
定,E,v,I-Anatomy,宀,dìng
基,B,n,I-Anatomy,土,jī
因,E,n,I-Anatomy,囗,yīn
(,S,x,O,UNK,UNK
S,B,eng,B-Anatomy,UNK,UNK
R,M,eng,I-Anatomy,UNK,UNK
Y,E,eng,I-Anatomy,UNK,UNK
),S,x,O,UNK,UNK
基,B,n,O,土,jī
因,E,n,O,囗,yīn
LB,S,x,O,UNK,UNK
和,S,c,O,口,hé
SPACE,S,x,O,UNK,UNK
S,B,eng,B-Anatomy,UNK,UNK
O,M,eng,I-Anatomy,UNK,UNK
Q,M,eng,I-Anatomy,UNK,UNK
NUM,E,eng,I-Anatomy,UNK,UNK
SPACE,S,x,I-Anatomy,UNK,UNK
基,B,n,I-Anatomy,土,jī
因,E,n,I-Anatomy,囗,yīn
在,S,p,O,土,zài
决,B,v,O,冫,jué
定,E,v,O,宀,dìng
性,B,n,B-Anatomy,忄,xìng
腺,E,n,I-Anatomy,月,xiàn
分,B,vn,O,刀,fēn
化,E,vn,O,亻,huà
中,S,f,O,丨,zhōng
的,S,uj,O,白,dí
核,B,n,O,木,hé
